Type;ID;Date;Amount
Dom ;2.166 ;02/03/2016 17:24 ;11.631,18
Dom ;2.199 ;21/03/2016 17:41 ;14.271,48
Cash ;206 ;21/03/2016 17:43 ;3.504,0
Cash ;207 ;21/03/2016 17:44 ;2.415,0
Cash ;208 ;21/03/2016 17:45 ;8.352,48
Dom ;2.200 ;21/03/2016 17:59 ;21.801,99
Cash ;209 ;21/03/2016 18:00 ;5.352,24
Cash ;210 ;21/03/2016 18:04 ;7.533,35
Cash ;211 ;21/03/2016 18:07 ;8.916,0
Cash ;256 ;10/05/2016 17:11 ;11.231,51
Cash ;257 ;10/05/2016 17:13 ;20.650,92
Dom ;2.339 ;10/05/2016 17:13 ;31.882,43
Cash ;264 ;13/05/2016 11:41 ;15.901,54
Cash ;265 ;13/05/2016 11:45 ;177,57
Dom ;2.351 ;13/05/2016 11:49 ;15.910,54
Dom ;2.356 ;16/05/2016 18:00 ;3.730,4
Cash ;268 ;16/05/2016 18:11 ;1.350,66
Cash ;269 ;16/05/2016 18:12 ;1.278,64
Cash ;270 ;16/05/2016 18:16 ;1.101,1
Cash ;281 ;26/05/2016 10:24 ;1.815,0
Cash ;282 ;26/05/2016 10:25 ;2.623,28
Cash ;283 ;26/05/2016 10:26 ;1.084,25
Cash ;284 ;30/05/2016 17:19 ;4.659,71
Cash ;285 ;30/05/2016 17:21 ;1.430,0
Dom ;2.430 ;30/05/2016 17:24 ;6.089,71
Dom ;2.450 ;02/06/2016 18:13 ;37.318,09
Cash ;296 ;02/06/2016 18:15 ;30.813,13
Cash ;297 ;02/06/2016 18:16 ;6.504,96
Cash ;313 ;20/06/2016 10:34 ;2.570,34
Cash ;314 ;20/06/2016 10:36 ;3.680,71
Cash ;315 ;20/06/2016 10:38 ;3.898,86
Dom ;2.502 ;20/06/2016 10:41 ;10.149,91
Cash ;338 ;01/07/2016 17:22 ;2.570,04
Cash ;339 ;01/07/2016 17:49 ;3.970,32
Dom ;2.544 ;01/07/2016 17:50 ;6.540,36
Dom ;2.565 ;07/07/2016 17:38 ;10.662,49
Cash ;342 ;07/07/2016 17:39 ;2.799,95
Cash ;343 ;07/07/2016 17:40 ;2.648,04
Cash ;344 ;07/07/2016 17:41 ;5.214,5
Cash ;353 ;14/07/2016 16:56 ;3.121,8
Cash ;354 ;14/07/2016 16:57 ;3.510,0
Dom ;2.595 ;14/07/2016 17:00 ;6.631,8
Cash ;368 ;25/07/2016 17:16 ;5.442,19
Cash ;421 ;14/09/2016 09:50 ;1.507,56
Cash ;422 ;14/09/2016 09:50 ;1.882,15
Cash ;423 ;14/09/2016 09:51 ;1.095,91
Cash ;424 ;14/09/2016 09:54 ;16.725,42
Cash ;429 ;15/09/2016 12:00 ;3.593,2
Cash ;430 ;15/09/2016 12:01 ;1.637,37
Cash ;431 ;15/09/2016 12:02 ;1.519,0
Cash ;432 ;15/09/2016 12:02 ;4.990,0
Dom ;2.849 ;19/09/2016 09:44 ;11.739,57
Dom ;2.855 ;19/09/2016 10:52 ;4.485,62
Cash ;441 ;21/09/2016 13:40 ;27.084,84
Cash ;442 ;21/09/2016 13:49 ;34.338,42
Cash ;443 ;21/09/2016 13:53 ;4.763,77
Cash ;444 ;21/09/2016 13:59 ;14.280,0
Cash ;595 ;07/12/2016 18:37 ;6.155,63
Cash ;596 ;07/12/2016 18:38 ;9.478,96
Dom ;3.358 ;12/12/2016 16:31 ;15.634,59
Cash ;622 ;20/12/2016 17:20 ;1.536,0
Dom ;3.414 ;20/12/2016 17:22 ;3.072,0
Cash ;714 ;15/02/2017 12:21 ;23.330,16
Dom ;3.632 ;15/02/2017 12:22 ;7.130,17
Dom ;3.633 ;15/02/2017 12:22 ;16.199,99
Cash ;841 ;18/04/2017 18:00 ;10.165,44
Cash ;849 ;25/04/2017 09:30 ;6.081,46
Cash ;850 ;25/04/2017 09:30 ;6.921,2
Cash ;851 ;25/04/2017 09:31 ;8.166,81
Dom ;3.959 ;25/04/2017 09:34 ;21.169,47
Dom ;4.294 ;23/06/2017 12:46 ;1.458,04
Dom ;4.330 ;06/07/2017 09:34 ;3.537,14
Cash ;1.014 ;06/07/2017 09:36 ;1.499,5
Cash ;1.015 ;06/07/2017 09:36 ;2.037,64
Cash ;1.068 ;25/07/2017 16:37 ;-9.249,84
Cash ;1.126 ;21/08/2017 10:33 ;13.283,7
Dom ;4.794 ;29/09/2017 09:29 ;3.123,93
Cash ;1.228 ;10/10/2017 12:33 ;1.958,0
Cash ;1.401 ;11/12/2017 09:21 ;6.546,83
Dom ;5.244 ;11/12/2017 09:22 ;6.556,65
Cash ;1.588 ;28/02/2018 16:33 ;1.579,85
Cash ;1.734 ;25/04/2018 17:36 ;367,87
Cash ;1.735 ;25/04/2018 17:37 ;843,0
Cash ;1.812 ;30/05/2018 12:21 ;6.858,7
Cash ;1.813 ;30/05/2018 12:22 ;6.858,7
Dom ;6.110 ;30/05/2018 12:28 ;6.858,7
Dom ;6.111 ;30/05/2018 12:28 ;6.858,7
Cash ;1.833 ;31/05/2018 16:44 ;-44.908,41
Cash ;1.979 ;02/08/2018 10:30 ;5.403,86
Cash ;2.097 ;20/09/2018 13:23 ;10.042,09
Cash ;2.098 ;20/09/2018 13:24 ;4.969,17
Cash ;2.099 ;20/09/2018 13:25 ;4.192,5
Dom ;6.829 ;20/09/2018 13:26 ;19.203,76
Dom ;7.137 ;07/11/2018 16:26 ;1.774,74
Cash ;2.277 ;21/11/2018 18:14 ;100,0
Dom ;7.232 ;29/11/2018 13:26 ;13.695,16
Cash ;2.364 ;02/01/2019 11:47 ;2.810,3
Dom ;7.394 ;02/01/2019 11:48 ;2.826,37
Cash ;2.407 ;17/01/2019 12:31 ;1.774,77
Cash ;2.408 ;17/01/2019 12:34 ;2.485,85
Cash ;2.409 ;17/01/2019 12:35 ;1.574,57
Dom ;7.529 ;17/01/2019 12:39 ;5.835,19
Cash ;2.454 ;07/02/2019 09:30 ;4.530,66
Dom ;7.617 ;07/02/2019 09:31 ;5.266,88
Dom ;7.695 ;19/02/2019 09:44 ;24.200,0
Cash ;2.538 ;14/03/2019 18:07 ;3.187,42
Dom ;7.811 ;14/03/2019 18:08 ;3.811,95
Cash ;2.578 ;01/04/2019 12:53 ;6.440,21
Dom ;7.959 ;01/04/2019 12:54 ;6.440,12
Dom ;8.152 ;30/04/2019 10:28 ;5.355,47
Cash ;2.852 ;08/07/2019 09:33 ;22.379,8
Cash ;3.074 ;23/09/2019 10:07 ;461,49
Cash ;3.075 ;23/09/2019 10:07 ;2.128,15
Dom ;9.021 ;23/09/2019 10:10 ;2.589,64
Cash ;3.082 ;24/09/2019 09:08 ;2.480,5
Cash ;3.251 ;21/11/2019 13:04 ;2.901,0
Cash ;3.436 ;27/01/2020 17:51 ;5.906,1
Dom ;10.069 ;16/04/2020 13:50 ;1.027,04
Cash ;3.779 ;19/06/2020 10:38 ;1.239,41
Dom ;10.471 ;19/06/2020 10:40 ;1.239,37
Dom ;10.599 ;10/07/2020 12:48 ;1.044,54
Dom ;10.697 ;24/07/2020 09:44 ;1.532,84
Cash ;3.965 ;27/08/2020 09:53 ;10.546,83
Dom ;10.912 ;27/08/2020 09:55 ;10.456,83
Cash ;4.002 ;07/09/2020 09:28 ;1.091,42
Cash ;4.003 ;07/09/2020 09:29 ;1.686,38
Dom ;10.973 ;07/09/2020 09:32 ;2.777,8
Dom ;11.016 ;18/09/2020 09:26 ;6.000,0
Cash ;4.042 ;21/09/2020 16:34 ;4.000,17
Dom ;11.033 ;21/09/2020 16:36 ;4.000,0
Cash ;4.071 ;01/10/2020 16:19 ;1.018,43
Cash ;4.072 ;01/10/2020 16:20 ;339,25
Cash ;4.073 ;01/10/2020 16:21 ;999,0
Cash ;4.074 ;01/10/2020 16:21 ;231,51
Dom ;11.107 ;01/10/2020 17:03 ;2.588,19
Cash ;4.153 ;26/10/2020 09:15 ;7.715,14
Dom ;11.264 ;26/10/2020 09:16 ;9.324,44
Dom ;11.306 ;03/11/2020 09:51 ;6.645,2
Cash ;4.193 ;09/11/2020 09:43 ;-2.978,9
Cash ;4.194 ;09/11/2020 09:45 ;-47,31
Cash ;4.235 ;18/11/2020 19:00 ;3.653,0
Dom ;11.403 ;19/11/2020 18:35 ;7.200,0
Dom ;11.620 ;21/12/2020 13:42 ;582,05
Dom ;11.621 ;21/12/2020 13:43 ;31.172,68
Cash ;4.449 ;27/01/2021 12:26 ;1.319,87
Dom ;11.848 ;27/01/2021 12:34 ;2.318,42
Dom ;11.851 ;27/01/2021 12:57 ;4.527,55
Dom ;11.880 ;29/01/2021 11:57 ;34.578,35
Cash ;4.629 ;22/03/2021 18:23 ;1.609,3
Cash ;4.655 ;31/03/2021 10:12 ;5.167,27
Dom ;12.210 ;31/03/2021 12:45 ;780,0
Dom ;12.566 ;24/05/2021 13:10 ;2.036,22
Cash ;4.867 ;25/05/2021 10:11 ;-5.167,27
Cash ;5.098 ;20/07/2021 11:57 ;46.181,51
Dom ;12.954 ;20/07/2021 11:59 ;23.181,51
Cash ;5.250 ;01/09/2021 10:43 ;2.662,0
Cash ;5.251 ;01/09/2021 10:43 ;2.662,0
Cash ;5.252 ;01/09/2021 10:44 ;1.577,89
Cash ;5.253 ;01/09/2021 10:45 ;3.993,93
Cash ;5.254 ;01/09/2021 10:46 ;3.087,0
Cash ;5.255 ;01/09/2021 10:47 ;1.985,28
Cash ;5.256 ;01/09/2021 10:48 ;4.572,97
Cash ;5.257 ;01/09/2021 10:49 ;3.190,77
Dom ;13.198 ;01/09/2021 10:51 ;23.731,84
Cash ;5.436 ;14/10/2021 09:39 ;975,0
Cash ;5.437 ;14/10/2021 09:40 ;1.130,26
Cash ;5.438 ;14/10/2021 09:41 ;8.039,4
Cash ;5.439 ;14/10/2021 09:44 ;2.197,69
Cash ;5.440 ;14/10/2021 09:44 ;2.180,36
Dom ;13.508 ;14/10/2021 09:47 ;14.522,71
Dom ;14.128 ;24/01/2022 13:39 ;2.192,29
Dom ;14.343 ;18/02/2022 13:21 ;14.285,35
Cash ;6.286 ;24/05/2022 14:02 ;-4.720,21
Dom ;15.329 ;20/06/2022 18:31 ;6.098,4